,0
estimator,DecisionTreeRegressor()
n_estimators,100
estimator_params,"('criterion', 'max_depth', 'min_samples_split', 'min_samples_leaf', 'min_weight_fraction_leaf', 'max_features', 'max_leaf_nodes', 'min_impurity_decrease', 'random_state', 'ccp_alpha', 'monotonic_cst')"
bootstrap,True
oob_score,True
n_jobs,-1
random_state,
verbose,0
warm_start,False
class_weight,
max_samples,
criterion,squared_error
max_depth,
min_samples_split,2
min_samples_leaf,1
min_weight_fraction_leaf,0.0
max_features,1.0
max_leaf_nodes,
min_impurity_decrease,0.0
ccp_alpha,0.0
monotonic_cst,
feature_names_in_,"['randomized_group' 'sex' 'race' 'age' 'time' 'Glucose'
 'HDL_Total_Direct_lipid' 'HOMA_IR' 'Insulin_endo' 'LDL_Calculated'
 'Triglyceride_lipid']"
n_features_in_,11
_n_samples,275
n_outputs_,1
_n_samples_bootstrap,275
estimator_,DecisionTreeRegressor()
